alpha,betta,delta,theta,psi,phi,nu,mu,rho,sig_tfp,Y,K,L,C,I,W,R,P,MC,tfp
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
0.4188843703,0.9889488601,0.02682286323,1.517833501,0.8157846099,20.30621346,6.497400194,3.381470898,0.8382131167,0.06042129375,0.8566041376,7.989820967,0.1712980001,0.6422942558,0.2143098751,2.45871449,0.03799749559,0.9999999759,0.8460922723,1
